LAMMPS data file for client system
613 48 5 38.265734 2.805131 2.201159
614 48 5 39.356297 1.245795 1.306567
615 48 5 36.965685 3.603130 0.755684
616 48 5 36.069332 0.364808 1.297053
617 48 5 38.730550 1.079522 -0.694464
618 48 5 36.700739 0.537765 -0.698813
619 48 5 37.709714 0.806878 2.541261
620 48 5 38.895721 2.974833 0.201942
621 48 5 36.232345 2.259746 2.197945
622 48 5 35.608748 2.096954 0.196880
623 48 5 37.253782 2.538767 -1.035423
624 48 5 37.999877 -0.260860 0.753429
625 49 4 36.508532 3.191449 6.219068
626 49 5 37.291895 4.325553 7.668257
627 49 5 38.382459 2.766218 6.773665
628 49 5 35.991847 5.123552 6.222782
629 49 5 35.095494 1.885231 6.764151
630 49 5 37.756712 2.599945 4.772633
631 49 5 35.726900 2.058187 4.768285
632 49 5 36.735875 2.327301 8.008359
633 49 5 37.921883 4.495255 5.669039
634 49 5 35.258506 3.780168 7.665043
635 49 5 34.634910 3.617376 5.663978
636 49 5 36.279944 4.059190 4.431675
637 49 5 37.026039 1.259563 6.220527
638 50 4 41.241910 -9.288675 9.003519
639 50 5 42.025272 -8.154571 10.452708
640 50 5 43.115836 -9.713907 9.558116
641 50 5 40.725224 -7.356572 9.007233
642 50 5 39.828871 -10.594893 9.548602
643 50 5 42.490089 -9.880180 7.557085
644 50 5 40.460277 -10.421937 7.552736
645 50 5 41.469253 -10.152823 10.792810
646 50 5 42.655260 -7.984869 8.453491
647 50 5 39.991884 -8.699956 10.449494
648 50 5 39.368287 -8.862748 8.448429
649 50 5 41.013321 -8.420934 7.216126
650 50 5 41.759416 -11.220562 9.004978
